Date,Regime,DT,RF,XGB
1973-02-01,0.0,0.0,0.018244233648690746,0.00563907902687788
1973-03-01,0.0,0.0,0.03886624564754552,0.004708073101937771
1973-04-01,0.0,0.0,0.0207509131942047,0.003385896561667323
1973-05-01,0.0,0.0,0.005445282152942783,0.006400490645319223
1973-06-01,0.0,0.0,0.02080447031222267,0.007745785638689995
1973-07-01,0.0,0.0,0.005334114204914797,0.003849835367873311
1973-08-01,0.0,0.0,0.010358512050313733,0.006368770729750395
1973-09-01,0.0,0.0,0.0350354609929078,0.003378052031621337
1973-10-01,0.0,0.0,0.07010975740661228,0.006583045236766338
1973-11-01,0.0,0.0,0.09728571428571428,0.008007818832993507
1973-12-01,1.0,0.0,0.2200744827586207,0.2938541769981384
1974-01-01,1.0,1.0,0.5567423204293708,0.3156403601169586
1974-02-01,1.0,1.0,0.5576474430844933,0.88689786195755
1974-03-01,1.0,1.0,0.6327549692034906,0.8547098636627197
1974-04-01,1.0,1.0,0.736704834605598,0.7622664570808411
1974-05-01,1.0,1.0,0.7438748760220889,0.870100736618042
1974-06-01,1.0,1.0,0.8103194444444444,0.9272112250328064
1974-07-01,1.0,1.0,0.7929478913819983,0.9477835893630981
1974-08-01,1.0,1.0,0.8456728125,0.9675779938697815
1974-09-01,1.0,1.0,0.9111333333333334,0.9325434565544128
1974-10-01,1.0,1.0,0.9146428571428572,0.970382809638977
1974-11-01,1.0,1.0,0.9504918546365915,0.9718170166015625
1974-12-01,1.0,1.0,0.944467787114846,0.9595466256141663
1975-01-01,1.0,1.0,0.9643356608969317,0.9736074805259705
1975-02-01,1.0,1.0,0.9344252044252045,0.9742635488510132
1975-03-01,1.0,1.0,0.9190644283121597,0.9748753905296326
1975-04-01,0.0,1.0,0.915625,0.9744171500205994
1975-05-01,0.0,0.0,0.5590018975016623,0.5916086435317993
1975-06-01,0.0,0.0,0.42778960530789384,0.08366709202528
1975-07-01,0.0,0.0,0.35088127105157296,0.0878419354557991
1975-08-01,0.0,0.0,0.2499795585451323,0.016975678503513336
1975-09-01,0.0,0.0,0.22326891203679256,0.015075000002980232
1975-10-01,0.0,0.0,0.14828842713192264,0.14220348000526428
1975-11-01,0.0,1.0,0.1086257278576826,0.01911868341267109
1975-12-01,0.0,0.0,0.08283210842381193,0.009471360594034195
1976-01-01,0.0,0.0,0.07771290463342406,0.010959442704916
1976-02-01,0.0,0.0,0.03372036581029137,0.011202962137758732
1976-03-01,0.0,0.0,0.045542005611681625,0.010152171365916729
1976-04-01,0.0,0.0,0.030896820513628236,0.00959089957177639
1976-05-01,0.0,0.0,0.05815349889507091,0.004743706900626421
1976-06-01,0.0,0.0,0.04451547590177766,0.0043403166346251965
1976-07-01,0.0,0.0,0.05494939453610199,0.004335310310125351
1976-08-01,0.0,0.0,0.03606364757717358,0.014897451736032963
1976-09-01,0.0,0.0,0.015903071506466637,0.008738075383007526
1976-10-01,0.0,0.0,0.012145502075663223,0.009638452902436256
1976-11-01,0.0,0.0,0.01569021857944718,0.010660926811397076
1976-12-01,0.0,0.0,0.0158871142045628,0.008149986155331135
1977-01-01,0.0,0.0,0.01138592124647947,0.007301671430468559
1977-02-01,0.0,0.0,0.01927644893308182,0.008863501250743866
1977-03-01,0.0,0.0,0.031133035862245407,0.008678816258907318
1977-04-01,0.0,0.0,0.018696262911669034,0.0067497254349291325
1977-05-01,0.0,0.0,0.011278390805297672,0.005664061289280653
1977-06-01,0.0,0.0,0.02659083630014022,0.003285572398453951
1977-07-01,0.0,0.0,0.006003632004366745,0.004021761938929558
1977-08-01,0.0,0.0,0.016147806576101948,0.0073985690250992775
1977-09-01,0.0,0.0,0.007923191627384887,0.0060009583830833435
1977-10-01,0.0,0.0,0.009771068929010055,0.003178682876750827
1977-11-01,0.0,0.0,0.0012339290565237368,0.003178682876750827
1977-12-01,0.0,0.0,0.01730575973481744,0.007418746128678322
1978-01-01,0.0,0.0,0.01588242414748111,0.005782973486930132
1978-02-01,0.0,0.0,0.04441888238393982,0.007297659758478403
1978-03-01,0.0,0.0,0.03110406452418553,0.007004637736827135
1978-04-01,0.0,0.0,0.0115177733840493,0.006355564575642347
1978-05-01,0.0,0.0,0.030784529172609525,0.0043634469620883465
1978-06-01,0.0,0.0,0.03958517622952669,0.010992980562150478
1978-07-01,0.0,0.0,0.03834811782532189,0.006868375465273857
1978-08-01,0.0,0.0,0.026225530535044637,0.008629300631582737
1978-09-01,0.0,0.0,0.050473629980069844,0.008791150525212288
